index,target
1619,WIF1
1621,ORC5
1623,STX1B
4249,HIST1H4A
1656,DNAJB1
1657,A2M
1658,GPHN
1659,OR2T29
1660,HIST1H4K
1661,EPHB1
1662,SLIT2
1654,RICTOR
1663,OR5AC2
1665,KCNB1
1666,MED14
1667,CYP51A1
4247,GPD1L
4246,PHGDH
1671,HNMT
4245,MC2R
1674,SPTLC2
1664,SV2A
1653,EEF1A1
1652,ZEB1
1650,PIGC
4260,OR4K1
1626,ABCC2
1627,OR2M4
1629,CLEC7A
1630,OR10Z1
1632,VNN1
1633,DERA
1634,PMVK
4256,CLDN15
4254,MECR
1638,ALG10B
3277,SDHA
1641,ST8SIA5
1642,OR5D13
1643,PRPH
1644,RRAGD
1646,SLCO1A2
1647,ALDH1A2
4252,EXTL1
4284,ASMT
1564,MIR331
4286,SAT1
4287,RAET1L
1476,NARS
1477,OR2AE1
4328,ATF6
1479,F13A1
1480,PNLIPRP2
1481,RPIA
1483,NLRX1
4326,MFNG
1475,OR2AG1
4325,MIR126
1487,NUDT16L1
4323,NTRK3
4320,OR52N4
1493,PSME2
1495,CSN2
4318,OR4C16
4316,PDE7B
1499,CAB39
1486,RDH8
4329,PPT1
4331,OR8D1
1472,DIAPH3
4349,OR13D1
1448,MIR146A
1451,MIR200C
1452,MGAT5B
4345,DCXR
1454,CLDN18
4342,SRSF7
4340,GHSR
1459,OR6C6
1461,TNFRSF12A
1462,RIMKLA
4335,ARG1
4334,S1PR5
1465,ASGR1
4333,EREG
1467,DTX1
1469,SERPINA5
1470,MIR9-3
1471,HIST1H2AB
1502,ARHGEF7
4474,TAS1R1
1503,ADI1
1506,BAG4
1534,SV2C
1535,ST6GALNAC6
4301,TBX21
1543,LRRC4B
1544,GNPDA2
1545,HYI
4298,SERPINB3
1547,OR2A4
4302,ACOT8
4296,NRG1
4295,HIBADH
1551,OR2M5
1552,ISG15
4293,RORB
1554,GAST
1556,OR52L1
1558,SRGAP1
1559,GPSM1
1549,OPLAH
1532,TRIP10
4303,OR10G8
1530,GSTZ1
1507,MIR330
4313,GHRL
1509,F9
1510,ABLIM3
1513,SLC22A1
4312,ENTPD2
1515,MAML2
4309,LIMD1
1519,RAMP1
1520,MIR15A
1521,B3GALT1
4308,FXYD1
1523,WWC1
1524,MIR181A1
4307,P2RX7
4306,IDI2
1527,DHRS4L1
1528,HAT1
1529,TAS2R10
1504,DLL3
4475,TXNDC12
1293,FUT5
1135,LEFTY2
1001,OXT
1129,SH2D1B
1002,HIST1H2BF
4543,AUH
1126,PRKD3
1003,MIR99A
1125,SENP2
1123,PKIA
1004,FRMD1
4624,ALDH18A1
4622,HIST1H2BB
1008,ATP5I
4547,OR2Y1
1000,EGR1
1116,TAS2R30
4552,OR6V1
1112,NUDT5
1111,RRAGC
1110,GTF2IRD1
1109,PPP5D1
1009,POC1B-GALNT4
4553,CD79A
1107,GRM7
4554,SERPINA1
1105,OR5T3
4618,DHRS3
1104,CKMT2
1012,SEMA4F
4549,NR1H3
1130,IDNK
1131,PEMT
4627,QRSL1
4521,SFRP4
1149,APH1B
1148,MTHFD1
982,MYH2
1147,KLC2
4522,SNAP25
4525,MOB1A
1144,OR2T34
4637,SRD5A2
1143,SCRIB
4528,GALNT12
985,CD59
4635,HIST1H3J
987,UROS
4529,ACP6
988,OR52E6
1140,PPM1B
4634,GMPR
992,SKAP1
1139,HAAO
993,SRR
4530,ARHGAP10
995,OR4K17
4601,PGM3
996,PDSS1
997,IL13RA2
4537,OR2Z1
4629,OR9G9
4541,OR2J3
4617,EML4
1015,APRT
4615,NCSTN
1017,ATP6V1G1
1032,MIR101-1
1069,DYNC1I2
4605,TRPM2
4584,LFNG
1067,OR2F2
4586,SIPA1L2
1064,SDHC
4603,C8B
1063,AZI2
1038,OR4D11
1040,MIRLET7E
1062,CLEC4E
4587,MYH3
4602,RHOD
1059,BNIP3
1042,AHCY
1058,AMPD3
4590,NTN1
1056,SEMA3F
1055,ZFYVE16
1054,PSPH
4591,STAG1
4593,KCNJ10
4594,SULT2B1
1043,SYNGAP1
4597,CKMT1A
1049,GUCY2C
1044,OR11A1
1045,KRIT1
1073,ST3GAL3
4518,ELOVL1
1030,MIRLET7D
1028,SUV420H2
1103,SERPIND1
4555,PIGY
4556,CDKN2C
4614,CTSL
1100,IAPP
1020,BCAT2
4564,SFRP2
1094,P2RX6
1092,TAS2R4
1021,ALG1
1090,GALNT11
4570,MIR199A2
4572,ALG12
1024,CRY1
1086,MAP4K4
1085,MCM7
4574,CMAS
1082,HIST1H3C
1081,OR4D10
4577,OR9A4
1079,MIR145
1078,HCAR1
1077,CHRNA3
1217,PTGIS
1076,SEMA7A
1075,GSR
1074,PRSS1
1026,THEM4
1027,HIP1
4609,FAH
4517,KMT2E
4598,HIST2H2BE
955,DOCK4
4652,TKTL1
4659,MAP4K3
1178,RAMP3
1206,RPE65
959,HSD17B3
1177,UAP1L1
4649,MAML1
4486,PNPLA7
961,SESN3
4504,OR1L4
4505,RGL2
4507,HIST1H2BL
947,OR6K6
4491,PPCDC
4648,SERPINB13
1171,MIR520H
963,DMGDH
4647,CSGALNACT1
1170,OR2B2
4646,JAG1
4509,DFFA
4487,MIRLET7B
4502,CHRNB4
1204,OR51A4
949,CDH5
4489,UAP1
1199,ALPL
4494,NCKAP1
4497,MIR29C
1190,PPP1R3C
950,CLDN14
4488,CASK
1189,NMNAT3
1188,PHYKPL
4498,TBPL1
4483,GUK1
4657,GRM4
4656,MIR7-3
1185,MLKL
1201,HYAL2
1182,CPEB3
1181,SFRP5
1202,OR8B2
1203,ALG2
4653,CALB1
957,KDSR
1180,H6PD
953,LTA4H
1168,ZBP1
1172,PPP1R17
968,S1PR2
1213,OR52H1
4660,HDAC9
4642,PORCN
4641,MRI1
967,OR14I1
975,PCYT2
942,GPLD1
1161,ELOVL3
976,MIR137
978,CMPK1
979,SCP2
4640,OR56A1
1214,IGFBP3
4512,GPT2
1215,FRAT1
981,ATP6V0E2
4513,MOGAT1
4514,PIGL
4663,REL
1157,MMP16
4515,DHH
1155,RND1
4478,PNLIPRP1
945,OR2T1
4479,NEU1
4658,NCR3
4481,FOXO6
4482,ACP2
4510,HYAL1
946,OR2G6
1167,PVR
969,MIR29B1
1209,MGAT4B
4511,PLAT
1165,NPPB
970,MYH7B
1162,ROBO1
1163,GALNT7
4160,GRK4
5114,TYRP1
3348,SSTR2
4676,CR2
3369,CHKB
3864,EDN1
4149,PC
3370,TK2
5116,GRM2
4164,GP6
3283,CLTA
5215,GABARAPL1
3279,BLVRB
5118,IL22RA1
3282,IL18R1
3725,CISH
4232,CYP2A13
4236,AP2A1
3352,CRH
4731,HTR5A
5208,IFNK
4734,MTM1
4661,PTGIR
3728,DHFR
4732,CXCR6
5107,IL19
4608,JUP
3799,PDE6G
4310,UXS1
4311,RBPJ
4667,OAS1
4604,BHMT
4157,POLR2H
4158,THPO
5207,CAV3
3803,UGT8
4611,PLD3
4150,CDA
3729,PRIM1
4730,B3GALT5
3368,ID4
3307,UCK2
4166,RAB7A
3778,PGK1
4192,MTFMT
4189,XCL2
3295,LPIN1
4277,G6PD
3757,PLAUR
4194,PSEN2
5163,RPEL1
4645,CAV2
3290,IL9
4708,INPP1
4685,HRH2
4216,CNTFR
3326,IMPA2
3291,TNFRSF13B
4281,CLCF1
4631,FGG
4195,GMDS
5185,CCR1
4266,KIR2DS2
4264,PI4K2A
5179,KIR2DS5
3305,PRKAR1B
4638,FGR
3759,CCL22
3303,TUBA8
4694,INPP4B
5172,MASP2
3761,CXCR5
3297,GPX3
4271,KCNMB2
3777,SUCLG1
4698,SDC1
4165,NAIP
4282,P2RY1
3751,INADL
5197,PLD4
3852,SDC4
3740,POLR2I
3738,STK3
3787,CKS2
3855,UCKL1
4613,CXCL13
3860,CNGA3
4299,GALM
3789,SELE
5202,ACADSB
4726,SMPD2
3863,MOGAT2
3805,ADPRM
5124,IL17A
3843,ARNT2
5133,SETD7
4251,ENTPD8
4684,POLR2B
3750,ITCH
4620,SPDYA
3845,AGXT2
3847,MBOAT1
4221,ADORA3
4265,FLT3
4717,ATP2A1
4222,GPX1
4290,IL11
3746,LPCAT2
3743,IFNW1
5196,LTB
5135,TUBA1A
3335,MAP3K11
3982,CALR
3406,CAD
5093,SLC8A2
3505,ARF6
3628,NME5
3935,NME4
3936,RAPGEF2
4414,CDS1
4033,RAB5B
4824,CD55
3939,AACS
3941,POLR2K
4821,ACOT2
3511,GUCA1A
4030,RCHY1
3513,PNPT1
3517,GUCY2F
4940,LLGL2
3944,BMP8A
4830,ATP6V0A2
4831,CD22
4027,IGSF5
3945,ATP2A3
4947,USP7
3503,FOXO4
4516,TCIRG1
4965,POLR3D
4061,NCAM2
4536,TUBA4A
4799,INPP5B
4534,TXNRD2
3481,HES1
4394,AGPAT6
3641,POLA2
4057,CNTF
4979,SGK2
3484,SERPINB5
3487,TPI1
3928,ALOX15
4977,PAH
4804,MGAM
4976,POLR2A
3640,OPRD1
4812,RASGRP4
3930,POLR2J2
4968,CARD9
4967,CLTC
3500,IL13RA1
3946,KCNMB3
4025,GP1BB
3525,PPBP
3620,IFNLR1
3999,SH2B2
3544,LPL
3547,KLK3
4455,AMHR2
3585,OAS2
4458,MIR10B
4859,TUBB2B
3995,PRIM2
4461,AP2S1
3564,S1PR4
3968,PRKAR1A
3970,DAO
4466,GGT6
4467,ESR2
3569,HTR1F
3974,AGPAT3
3579,AK9
3975,LAP3
3573,CDO1
4874,PER3
4871,DCT
3543,STX1A
3476,RBPJL
4450,FZR1
3598,ALAS1
4929,TUBB2A
4928,SULT2A1
3618,CHRM4
4433,ENO1
4021,ALAS2
4923,CCBL2
4020,KLRC3
4916,POLR1A
3613,ATP6V0A4
3951,CEBPB
4438,BCR
4912,CCR3
4844,SCTR
3610,PDE4B
3608,CXCL16
4501,ENTPD5
4443,HCK
3601,APBB1IP
4907,GALK1
4500,DIAPH1
4902,MADCAM1
4493,GDF7
3922,LPAR5
3474,CTF1
4538,HPRT1
4113,SELPLG
5060,NF1
4344,PDE2A
4749,PIM1
4750,POLR3E
4111,ID3
5056,ACP1
5055,HPSE
3887,POLR1C
4347,HEPH
4348,CD36
4751,ESPL1
5053,CHKA
3404,KAT2B
3888,PRPS1
3693,JUND
5050,GCG
3410,SNAI2
4356,NTPCR
3411,ENTPD6
4360,C4BPA
3695,KCNJ2
3689,PTGS1
3398,CXCR3
4337,PCYT1A
3720,BUB3
3871,KIR2DS1
4319,HTR1A
3375,AKR1C1
4742,IL24
5079,TUBA1B
4131,MAGI1
4130,CCBL1
4746,CTSS
4747,CD74
3707,BAAT
4127,CYP2J2
4332,GPAM
3702,IL11RA
3701,CFH
3885,FTCD
3698,POLR2G
4122,SORD
5068,BUB1B
4748,POLR3F
4579,XBP1
4115,C5AR1
3721,MDM4
5038,TCEB2
3420,GFPT2
3671,POLR3A
3447,OPRM1
5009,C3AR1
4381,INPP5J
5005,FCGR2C
3451,SUCLG2
3664,ENTPD1
4545,LPCAT1
3453,NME1-NME2
5003,LOC102724560
4544,IRAK3
4387,NFYC
4542,HOXD10
4065,NPR2
4993,RRM1
4992,HTR1D
4388,TUBA3E
3654,GSN
4793,AP2M1
4987,IDO1
4986,PRPS2
4378,SLC8A3
4569,DNMT3A
5015,INPP5A
4779,MS4A2
4567,POLR2D
4565,POLR3H
5033,RPE
4561,SCIN
4558,BDH2
3427,PIK3AP1
3904,POMC
4770,PPP1R1A
3681,XCR1
5025,GP9
3678,PMM1
3432,TRAF4
4772,PDE1B
4773,PVRL2
4774,GATM
4083,NODAL
5022,NME1
4365,AGPAT9
4367,EPAS1
4079,PRKAR2A
4368,PKN3
4780,GRM3
4240,LIPE
5218,CSNK1A1
3274,ARNTL
2338,F2
903,PTGER3
911,MLST8
2324,HOMER3
912,POLR3C
919,RORC
2321,NKX3-1
2318,PVRL3
2315,CTSD
924,NFYB
929,CYP19A1
934,KCNMB1
936,UPP2
938,CCNG1
2306,TWISTNB
2341,IMPA1
899,GP1BA
2343,E2F5
894,PTPN1
829,EEF2
2406,BPGM
2405,CFB
2399,ENTPD4
2377,POLR1B
853,TUBA1C
2369,POLR2J3
941,MAP3K4
2368,CCL1
882,TSHB
2361,TBXA2R
2360,EPT1
887,CCR2
2357,CCL27
2356,GMPPA
2349,UMPS
880,CCKBR
824,RGS2
2303,ATG12
2294,TNFSF13
2212,GRK7
2210,NKD1
2206,TLR1
999,GALE
2204,FUT2
2203,GRK5
2202,OCRL
1010,PPAT
1013,CDKN2D
1019,SYNJ2
2174,PTGER2
2173,ACO1
1036,GABARAP
2172,DGAT2
1046,ATP6V0D1
998,ALDH5A1
986,MCL1
984,ELMO2
983,KAT2A
2278,FUT1
958,CYP3A7
2274,GPX7
2273,IL22RA2
2268,RFXANK
2265,VHL
2262,AP2B1
944,GATA4
962,ATP6V0D2
966,CXCL5
2250,GPX6
973,LILRB3
2243,NME6
2242,PI4K2B
2241,LOC101060521
980,FUK
2255,CYP2D6
2166,SMAD9
816,HMGCR
2417,SGK3
569,DAPK1
570,BMP6
572,TPR
578,PFKFB4
2623,IFNE
601,ITGAX
610,TUBB4A
2613,ZNRD1
2607,TXNRD1
629,ARAP3
633,FPGT
2596,HRH1
2592,BMP5
2591,MRVI1
642,NCAM1
2638,LPAR2
2646,CYP2C18
563,TUBA3C
562,CRLF2
512,CCDC6
2707,ERN1
515,ARHGDIB
518,PI4KB
2698,NTF4
2696,RPS6KA4
521,SELP
649,BAIAP2
2692,MPI
2680,SMOX
531,SI
2666,GPR119
548,RORA
2665,GPX2
549,HSPG2
561,FH
524,IDO2
814,RNASEL
657,PIK3C2G
2566,CCL16
2469,MYH11
755,IL5RA
2465,UCK1
756,PKN2
2459,CYP2S1
2458,CCL11
2449,PDE4A
2447,GAL3ST1
758,MPST
764,CYLD
765,PDCD1
781,MOGAT3
2432,S1PR1
1593,LPIN3
807,CFD
2471,AVPR1B
2480,DOCK2
2483,SIPA1
2487,POLR3K
2553,CLTB
674,CCL7
681,CTSG
2544,HPSE2
687,HSD17B2
2539,IMPDH1
689,MYB
658,POLR2F
2529,PAPSS2
693,TUBA3D
695,PGAM4
716,CCR7
718,AREG
2507,TNFRSF17
2492,AVPR1A
731,SH2D1A
2526,MAGI3
1048,GABARAPL2
2161,BMP8B
1051,PGAM1
1781,DHDH
1395,HTR1B
1773,ATIC
1771,ATP6V0A1
1400,SIRT1
1404,MIOX
1765,KSR1
1420,KCNU1
1422,MPP5
1759,ZAK
1755,SOCS7
1749,ICOSLG
1439,DCK
1440,TYROBP
1740,CBS
1394,DUSP9
1393,MAPKAPK3
1391,PIK3C2B
1792,PRKAR2B
1865,PTAFR
1863,HOMER2
1315,ACVR1C
1848,POLR3GL
1319,SYNJ1
1321,CNGA4
1329,HSD17B12
1736,CLTCL1
1832,RAPGEF5
1827,HNF1A
1812,SOD1
1361,FGB
1367,CNR1
1378,MIR21
1799,RFXAP
1383,TUBB1
1334,LPAR3
1303,IFNL2
1450,ADSL
1730,TNFRSF11B
1672,SERPING1
1668,CSNK1A1L
1536,POLA1
1540,KCNJ1
1648,LY96
1548,RCAN1
1635,CAPN1
1624,AGPAT4
1620,AMT
1615,CXCL6
1613,CCL17
1611,ATP6V0C
1560,NANOG
1603,MAD1L1
1585,PDE6A
1525,FRS2
1522,MARCKS
1514,RGS9
1501,AGPAT5
1720,MAPT
1455,EEF2K
1715,ACO2
1713,LPAR4
1456,ALDH4A1
1457,TYR
1709,ENO3
1731,NFYA
1707,TBXAS1
1466,ELK4
1698,GGT7
1473,TUBB6
1478,GFPT1
1492,ADSSL1
1687,CYP7B1
1686,PPARD
1464,CHPT1
1872,GMPS
1886,BAMBI
1283,TMEM173
2094,IMPDH2
2090,PDE4D
1136,TUBB3
2074,BDH1
2073,ADSS
1142,TFG
2062,MBL2
1146,L1CAM
1151,FARP2
2049,ATP6V0B
1152,MYL4
2042,TST
2037,SEPSECS
2024,PKN1
2017,NME3
1127,CFI
1121,CCL8
2104,DCN
1108,ADAM17
1070,TCEB1
2145,GPX5
2143,POLR1E
2142,TSLP
2138,KIR2DL4
2134,LPIN2
2131,ARHGDIG
1160,DNMT1
2129,HSD3B1
2119,APPL1
1093,INPP5E
2117,TFDP1
2116,SIN3A
1097,IFNL3
1099,HDAC4
2110,C8orf44-SGK3
1091,CCNG2
1164,POLR2E
1166,DHFRL1
1186,PSTK
1245,CDS2
1247,MPL
1249,ARHGEF6
1930,HNF4A
1254,CCL20
1921,NME2
1256,CEL
1244,SMAD7
1258,GP5
1265,NCOA4
1268,CX3CL1
1913,GUCA1B
1274,PGR
1897,TAS1R3
1276,SMAD5
1277,GPAT2
1918,DAXX
493,CYP27B1
1241,ICAM2
1945,PCYT1B
2008,PDCD4
1192,MYBPC3
1194,PLK3
1993,GMPPB
1988,GANC
1987,XCL1
1986,PAPSS1
1232,POLR3B
1984,GRK6
1200,MARS2
1205,CREM
1216,GIT1
1220,LCLAT1
1958,RASA2
1224,CBR3
1957,ASL
1198,NUDT2
491,DPM2
2429,SORBS1
487,PDE4C
328,TNFRSF14
327,KIR2DS4
2923,ENO2
315,HSD3B2
308,DAPK3
299,TIMP3
298,GRK1
2934,B4GALT3
2939,PDE6B
2943,TYMS
279,GAMT
277,SIAH1
2949,CCR8
2950,ULK1
276,LLGL1
2957,ATP6V1H
260,POLR2C
2960,SUCLA2
2962,LRRC4C
2963,EPHX1
2969,TUBB
248,IL20
246,E2F4
2979,STK36
240,ARHGAP5
236,PMM2
2987,LOC101930123
334,RUNX1
2910,IDH1
344,IFNL1
2905,PI4KA
426,AKT1S1
2806,ASS1
2809,RIPK3
409,ODC1
2828,DUSP1
399,DAPK2
2831,HOGA1
396,CDK5R1
395,CKS1B
2835,CLOCK
2837,SUFU
394,HDAC3
388,KIR2DS3
2989,LRP2
2851,TK1
2861,RBL1
370,DNMT3B
2867,GART
369,TAB3
366,FOSL1
2878,CANT1
2882,CCL15
2891,RAB3A
359,GPX8
354,CCL14
353,SOX2
347,PIAS1
2901,IL20RA
377,C4BPB
2788,GUCA1C
2991,GDF6
220,STIM1
3119,POLR2J
124,NTF3
120,RASGRF2
3139,PRMT1
110,CCL2
3150,HSD17B1
104,INSRR
3155,RAB5C
3162,PER1
88,OAS3
84,GAA
82,POLR2L
3184,TUBB4B
76,PGAM2
3190,MINPP1
3193,CCL24
3197,LPCAT4
3206,CASP12
64,MASP1
45,MYL6
41,NME7
3214,FLT3LG
30,MBOAT2
25,PRPS1L1
3222,TSTA3
3247,CCL26
3254,ABCC8
3118,CEPT1
3117,KCNMB4
3114,HOMER1
132,DDIT3
212,HSD17B6
206,TEC
3017,MYL6B
200,NR4A1
197,CS
3028,SLC6A3
178,GLP1R
177,TYMP
3043,IL9R
166,SPRY2
3046,SOCS5
3047,PGD
3051,RFX5
225,PIK3C2A
158,MAFA
3070,ENTPD3
150,INPP4A
145,DLST
3077,UPP1
3078,MIR10A
143,CCR4
3086,HTR1E
3089,CCL23
3096,DNM2
136,NTNG1
133,AP2A2
3106,POLR3G
3112,CX3CR1
156,IL18RAP
428,AKR1D1
1592,DDX3X
451,POLR1D
442,TUBB8
456,TAS1R2
2767,RET
2722,STMN1
458,BBC3
473,AMD1
2765,TUBAL3
431,TXNRD3
2770,CCR6
438,COMT
2772,PVRL1
449,SPDYC
472,MARS
2756,IDH2
2744,FGA
2764,ZBTB17
441,ARHGDIA
471,NCOR1
2739,KLRC2
2774,MIF
4477,DGKH
165,HLA-DPA1
465,WASF3
3049,PLG
2639,HTR7
544,CDIPT
4434,PFKFB3
1892,PARD6A
5141,CBR1
1989,MKNK2
4492,NOX1
171,KIR2DL1
1195,NOTCH2
4429,CPS1
5115,CPT1C
172,RHOG
2004,PSEN1
1888,SHMT2
566,HLA-DPB1
5117,OSM
4873,NT5C3A
1221,XDH
3638,GLYCTK
3365,PARD6G
470,CHRNA7
2746,IL15RA
5134,HTR6
1253,NT5C
5143,ST8SIA1
4441,BMP7
4452,ACSL6
1928,CYP4A11
560,SMAD1
4935,PTTG1
3635,SPI1
4938,IL22
1236,COL6A6
3067,IL15
4465,CD4
1903,SLC25A6
4496,HLA-DRB1
5129,CD8A
1956,CXCL11
155,PHKA1
1219,PRKCH
1944,POLE2
184,TNFSF14
4508,NLRC4
2087,NPY
3996,ACSL5
1132,DMD
1128,HMOX1
3993,B4GALT2
2626,CSH1
5089,EDNRB
223,ACAA2
1119,PDYN
2100,NLRP3
581,ACADS
4551,AKR1C2
2079,CHRM5
1113,CDK5
3983,POLD3
1102,CACNA1E
1101,NT5C2
4557,OGDHL
234,IL13
2994,PIKFYVE
2115,ST3GAL2
4860,NT5M
3422,HLA-DOB
4562,MAP3K2
586,AKR1A1
2118,HLA-DMA
5086,SLC25A31
4042,KIR3DL1
4001,ACOX3
3007,HLA-DQB1
1169,COL6A2
190,DGKG
4035,IL12RB1
4034,CYP7A1
2019,AADAT
1159,NOTCH4
455,PDE1C
1156,THBS2
2033,RRM2B
2034,PTPRC
2763,HPD
4022,LDHAL6A
3003,OXTR
2628,RRM2
2627,OXCT1
4524,KLRD1
2059,CD19
3407,CSF2RB
4012,FSHB
3010,ATR
4010,POLE3
2066,DDIT4
4532,PCCB
1137,POLD4
4006,INHBA
3652,RPTOR
202,NT5C1B-RDH14
3107,CARNS1
690,ADRB3
1884,IBSP
3204,STAT6
3201,PHKA2
1460,HLA-DMB
4223,CSF2RA
3200,GNA14
4339,GCDH
3198,ST3GAL1
514,DGAT1
2705,HMGCL
4906,MCEE
5183,CSF2
4214,RELN
3603,TH
5182,ACVR2A
1726,CCNB3
5180,HLA-DRB5
481,ITPKB
4904,DGKD
4205,INHBC
1447,ETS2
2701,LDHAL6B
5173,CACNA1I
1745,CXCL10
1437,CCL3L1
4198,HLA-F
85,PYGL
1453,SGK1
1468,EGLN2
4230,HCLS1
3304,POLD2
1587,AKR1C3
1596,MTR
2,PHKG2
3,DGKE
1607,CD3G
1609,CD44
1610,ID2
484,THBS4
7,HIBCH
8,SLC2A2
1631,EPOR
4294,VAMP2
1550,KCNQ1
11,HMGCLL1
1541,HLA-DOA
1649,CNGA1
22,PHKG1
1531,FDPS
3597,ACSBG1
1518,CCL25
2719,AOC3
2709,FASN
3588,VDAC2
3209,PYGB
1498,HLA-DQA2
1497,GLUL
2706,DGKQ
4358,CXCL9
